App,Category,Description,Auth Method,Credential Requirement,Self Serve,API Type,API Surface,MCP,Buildability,Blocker,Evidence URL,Confidence,Needs Review,Issues,confidence,manual_review
Salesforce,CRM and Sales,Salesforce provides a comprehensive platform for customer relationship management and sales.,OAuth 2.0,OAuth credentials,Self Serve,REST,Large,Unknown,Yes,,"https://developer.salesforce.com/docs/atlas.en-us.api_rest.meta/api_rest/quickstart.htm, https://developer.salesforce.com/docs/atlas.en-us.api_rest.meta/api_rest/intro_rest.htm, https://developer.salesforce.com/docs/apis",87,False,[],0,False
HubSpot,CRM and Sales,Build custom CRM and data-driven website experiences on HubSpot.,OAuth 2.0,OAuth credentials,Self Serve,REST,Small,Unknown,Yes,,"https://developers.hubspot.com/docs/api-reference/latest/overview, https://developers.hubspot.com/docs, https://developers.hubspot.com/",87,False,[],0,False
Pipedrive,CRM and Sales,Pipedrive is a sales management tool that helps businesses streamline their sales processes and close deals efficiently.,OAuth 2.0,OAuth credentials,Self Serve,REST,Unknown,Unknown,Yes,,"https://developers.pipedrive.com/docs/api/v1, https://developers.pipedrive.com/, https://developers.pipedrive.com/docs/api/v1/Oauth",74,False,[],0,False
Attio,CRM and Sales,"Attio is a revolutionary CRM platform which is highly customisable, incredibly powerful and data-driven.","OAuth 2.0, API key","API key, OAuth credentials",Self Serve,REST,Unknown,Unknown,Yes,,"https://docs.attio.com/rest-api/overview, https://docs.attio.com/docs/overview, https://docs.attio.com/rest-api/guides/authentication",69,True,"['credential_requirement must be one of: API key, API token, Access token, Developer account + Connected App + OAuth, Internal Integration Token, OAuth credentials, Personal access token, Programmatic API Key, Secret API Key, Service Account Key, Unknown']",0,False
Twenty,CRM and Sales,Twenty is an open-source CRM.,API key,API key,Self Serve,REST,Unknown,Unknown,Yes,,"https://docs.twenty.com/developers/extend/api, https://developers.klaviyo.com/en/reference/api_overview, https://developers.login.gov/",74,False,[],0,False
Podio,CRM and Sales,"Podio is a cloud-based platform for managing work, projects, and teams with customizable workflows and collaboration tools.",API key,API key,Self Serve,REST,Medium,Unknown,Yes,,"https://developers.podio.com/, https://developers.podio.com/doc, https://developers.podio.com/examples",87,False,[],0,False
Zoho CRM,CRM and Sales,Zoho CRM is a sales and marketing software that helps businesses manage customer relationships and sales processes.,OAuth 2.0,API key,Self Serve,REST,Medium,Unknown,Yes,,"https://www.zoho.com/crm/developer/docs/api/v8/, https://www.zoho.com/crm/developer/docs/api/v8/oauth-overview.html, https://help.zoho.com/portal/en/community/topic/setting-up-the-api-key",87,False,[],0,False
Close,CRM and Sales,"Close is a CRM and sales platform that helps businesses manage leads, contacts, and opportunities.","OAuth 2.0, API key","API key, OAuth credentials",Self Serve,REST,Unknown,Unknown,Yes,,"https://developer.close.com/api/overview, https://developer.okta.com/docs/reference/api/authn/, https://developers.kit.com/api-reference/authentication",69,True,"['credential_requirement must be one of: API key, API token, Access token, Developer account + Connected App + OAuth, Internal Integration Token, OAuth credentials, Personal access token, Programmatic API Key, Secret API Key, Service Account Key, Unknown']",0,False
Copper,CRM and Sales,"Copper is a CRM and sales platform that helps businesses manage contacts, sales, and customer relationships.",API key,API key,Self Serve,REST,Medium,Unknown,Yes,,"https://developer.copper.com/, https://developer.copper.co/api-reference/authentication, https://developer.copper.com/introduction/oauth/flow.html",87,False,[],0,False
DealCloud,CRM and Sales,DealCloud is a CRM and sales platform that streamlines deal management and collaboration processes.,API key,API key,Self Serve,REST,Medium,Yes,Yes,,"https://api.docs.dealcloud.com/, https://api.docs.dealcloud.com/docs/apikeys, https://api.docs.dealcloud.com/docs",95,False,[],0,False
Zendesk,Support and Helpdesk,Zendesk is a customer service and support platform that helps businesses manage customer interactions and issues.,"OAuth 2.0, API token, OAuth access token","API token, OAuth access token, Global OAuth tokens",Self Serve,REST,Large,Unknown,Yes,,"https://developer.zendesk.com/api-reference/introduction/security-and-auth/, https://developer.zendesk.com/api-reference/, https://developer.zendesk.com/documentation/",82,True,"['credential_requirement must be one of: API key, API token, Access token, Developer account + Connected App + OAuth, Internal Integration Token, OAuth credentials, Personal access token, Programmatic API Key, Secret API Key, Service Account Key, Unknown']",0,False
Intercom,Support and Helpdesk,Intercom is a customer messaging platform that helps businesses communicate with their customers.,"OAuth 2.0, API token","API token, Access token",Self Serve,REST,Unknown,Unknown,Yes,,"https://developers.intercom.com/docs/build-an-integration/learn-more/authentication, https://developers.intercom.com/docs, https://developers.intercom.com/docs/build-an-integration/learn-more/rest-apis",69,True,"['credential_requirement must be one of: API key, API token, Access token, Developer account + Connected App + OAuth, Internal Integration Token, OAuth credentials, Personal access token, Programmatic API Key, Secret API Key, Service Account Key, Unknown']",0,False
Freshdesk,Support and Helpdesk,Freshdesk is a cloud-based helpdesk software that enables businesses to manage customer support and service requests.,OAuth 2.0,OAuth credentials,Self Serve,REST,Small,Unknown,Yes,,"https://developers.freshdesk.com/api/, https://developer.freshdesk.com/api/v1, https://community.freshworks.dev/t/how-to-use-oauth-authentication-mechanism-for-freshdesk-api/1691",87,False,[],0,False
Front,Support and Helpdesk,Frontegg is a comprehensive customer identity and access management platform for businesses.,OAuth 2.0,API token,Unknown,REST,Unknown,Unknown,Unknown,,"https://developers.frontegg.com/ciam/api/overview, https://dev.frontapp.com/reference/introduction",48,False,[],0,False
Pylon,Support and Helpdesk,Pylon is a support and helpdesk software that manages customer issues and provides ticketing functionality.,API token,API token,Admin Approval,REST,Unknown,Unknown,Unknown,,"https://docs.usepylon.com/pylon-docs/developer/api, https://ja.docs.baslerweb.com/pylonapi/, https://developer.act-on.com/reference/api-overview",61,False,[],0,False
LiveAgent,Support and Helpdesk,LiveAgent is a comprehensive support and helpdesk software for managing customer inquiries and issues.,API key,API key,Self Serve,REST,Unknown,Unknown,Yes,,"https://github.com/QualityUnit/LiveAgent-api-python/blob/master/docs/UserApi.md, https://github.com/QualityUnit/LiveAgent-api-python/blob/master/docs/TokenApi.md",74,False,[],0,False
Plain,Support and Helpdesk,Plane is a support and helpdesk software that streamlines ticket management and customer service operations.,API key,API key,Unknown,REST,Unknown,Unknown,Yes,,"https://developers.plane.so/api-reference/introduction, https://developer.visa.com/pages/working-with-visa-apis/visa-developer-quick-start-guide, https://developer.okta.com/docs/reference/api/authn/",61,False,[],0,False
Help Scout,Support and Helpdesk,Help Scout is a customer support platform that helps teams manage and resolve customer inquiries efficiently.,"OAuth 2.0, API key, Bearer token, Basic auth","OAuth credentials, API key, Access token",Self Serve,REST,Medium,Unknown,Yes,,"https://developer.helpscout.com/docs-api/, https://developer.helpscout.com/mailbox-api/overview/authentication, https://developer.helpscout.com/",82,True,"['credential_requirement must be one of: API key, API token, Access token, Developer account + Connected App + OAuth, Internal Integration Token, OAuth credentials, Personal access token, Programmatic API Key, Secret API Key, Service Account Key, Unknown']",0,False
Gorgias,Support and Helpdesk,Gorgias is a helpdesk software that enables businesses to manage customer support and tickets efficiently.,Basic auth,API key,Admin Approval,REST,Small,Unknown,Yes,,"https://docs.gorgias.com/en-US/rest-api-208286, https://developers.gorgias.com/, https://developers.gorgias.com/docs/create-a-ticket-using-api",87,False,[],0,False
Gladly,Support and Helpdesk,Gladly is a customer service platform that helps businesses manage and improve customer interactions.,API token,API token,Paid Plan,REST,Medium,Unknown,Yes,,"https://developer.gladly.com/rest/, https://developer.gladly.com/, https://developer.availity.com/partner/gettingstarted",87,False,[],0,False
Slack,Communications and Messaging,"Welcome to the Slack API docs, the place where ideas turn into interactive apps, workflows get automated, and Slack becomes the platform that powers your workday.",OAuth 2.0,OAuth credentials,Self Serve,REST,Medium,Unknown,Yes,,"https://docs.slack.dev/, https://api.slack.com/authentication/basics, https://docs.slack.dev/apis/web-api/",87,False,[],0,False
Twilio,Communications and Messaging,"Build better and engage your customers across all channels with our API reference documentation, quickstarts, SDKs and multi-language code samples.",OAuth 2.0,API key,Self Serve,REST,Medium,Unknown,Yes,,"https://www.twilio.com/docs, https://www.twilio.com/docs/iam/api, https://www.twilio.com/docs/messaging/api",87,False,[],0,False
Zoho Cliq,Communications and Messaging,Zoho Cliq is a team collaboration platform that enables users to communicate and collaborate in real-time.,OAuth 2.0,OAuth credentials,Self Serve,REST,Unknown,Unknown,Yes,,"https://www.zoho.com/cliq/help/platform/getting-started-with-cliq-platform.html, https://www.zoho.com/cliq/help/restapi/v3/introduction/, https://www.zoho.com/cliq/help/restapi/v2/registerclient/",74,False,[],0,False
Lark (Larksuite),Communications and Messaging,"An open, swift, and accessible way to reshape workplace experiences",OAuth 2.0,OAuth credentials,Self Serve,REST,Medium,Yes,Yes,,"https://open.larksuite.com/, https://open.larksuite.com/document, https://open.larksuite.com/document/uAjLw4CM/uYjL24iN/mobile-app/mobile-app-overview",95,False,[],0,False
Pumble,Communications and Messaging,Pumble is a communication and messaging platform for teams to collaborate and share information securely.,API token,API token,Self Serve,REST,Unknown,Unknown,Yes,,https://dev-docs.marketplace.cake.com/pumble/build/api-client.html,74,False,[],0,False
Discord,Communications and Messaging,"Discord is a communication platform designed for communities, including social features, messaging, and voice chat.",OAuth 2.0,OAuth credentials,Self Serve,REST,Medium,Unknown,Yes,,"https://docs.discord.com/developers/reference, https://docs.discord.com/developers/intro, https://docs.discord.com/developers/events/gateway",87,False,[],0,False
Telegram,Communications and Messaging,Telegram is a messaging app with a focus on security and speed.,OAuth 2.0,API token,Self Serve,REST,Medium,Unknown,Yes,,"https://core.telegram.org/api/auth, https://core.telegram.org/, https://core.telegram.org/gateway/verification-tutorial",87,False,[],0,False
WhatsApp Business,Communications and Messaging,The WhatsApp Business Platform enables businesses to communicate with customers at scale.,OAuth 2.0,Developer account + Connected App + OAuth,Self Serve,REST,Large,Unknown,Yes,,"https://developers.facebook.com/documentation/business-messaging/whatsapp/get-started, https://developers.facebook.com/documentation/business-messaging/whatsapp/about-the-platform",87,False,[],0,False
Aircall,Communications and Messaging,"Seamlessly integrate with Aircall using our powerful APIs, and deliver the best phone experience to your team and your customers.",Basic auth,API key,Self Serve,REST,Medium,Unknown,Yes,,"https://developer.aircall.io/api-references, https://developer.aircall.io/tutorials/basic-authentication/, https://developer.aircall.io/",87,False,[],0,False
Vonage,Communications and Messaging,"Vonage is a cloud communications platform that enables businesses to connect with their customers through voice, video, and messaging APIs.","API key, API token, Basic auth, JWT Bearer","API key, API token, OAuth credentials",Self Serve,REST,Medium,Unknown,Yes,,"https://developer.vonage.com/en/home, https://developer.vonage.com/en/documentation, https://developer.vonage.com/en/verify/concepts/authentication",82,True,"['credential_requirement must be one of: API key, API token, Access token, Developer account + Connected App + OAuth, Internal Integration Token, OAuth credentials, Personal access token, Programmatic API Key, Secret API Key, Service Account Key, Unknown']",0,False
Google Ads,"Marketing, Ads, Email and Social","Google Ads is a platform for creating, managing, and optimizing online advertising campaigns.",OAuth 2.0,Developer account + Connected App + OAuth,Self Serve,REST,Unknown,Unknown,Yes,,"https://developers.google.com/google-ads/api/docs/get-started/introduction, https://developers.google.com/google-ads/api, https://developers.google.com/google-ads/api/docs/get-started/make-first-call",74,False,[],0,False
Meta Ads,"Marketing, Ads, Email and Social",Meta Ads enables businesses to manage and optimize their advertising campaigns across various platforms.,OAuth 2.0,Developer account + Connected App + OAuth,Self Serve,REST,Medium,Unknown,Yes,,"https://developers.facebook.com/documentation/ads-commerce/marketing-api/get-started, https://developers.facebook.com/documentation/ads-commerce/marketing-api/get-started/authorization, https://developers.facebook.com/documentation/ads-commerce/marketing-api/get-started/authorization",87,False,[],0,False
LinkedIn Ads,"Marketing, Ads, Email and Social",Manage LinkedIn Ads campaigns and ad groups.,OAuth 2.0,OAuth credentials,Self Serve,REST,Medium,Unknown,Yes,,"https://developer.linkedin.com/product-catalog/marketing/advertising-api, https://developer.linkedin.com/, https://developer.linkedin.com/product-catalog/marketing",87,False,[],0,False
GoHighLevel,"Marketing, Ads, Email and Social","Comprehensive API platform for building integrations, automations, and custom applications with the HighLevel CRM and Marketplace.",OAuth 2.0,API key,Self Serve,REST,Very Large,Unknown,Yes,,"https://marketplace.gohighlevel.com/docs/, https://help.gohighlevel.com/support/solutions/articles/48001060529-highlevel-api-documentation, https://marketplace.gohighlevel.com/docs/oauth/GettingStarted/",87,False,[],0,False
Mailchimp,"Marketing, Ads, Email and Social",Mailchimp Marketing API provides programmatic access to Mailchimp data and functionality.,API key,API key,Paid Plan,REST,Medium,Unknown,Yes,,"https://mailchimp.com/developer/marketing/guides/quick-start/, https://mailchimp.com/developer/marketing/docs/fundamentals/, https://mailchimp.com/developer/transactional/guides/quick-start/",87,False,[],0,False
Klaviyo,"Marketing, Ads, Email and Social",Build personalized experiences that scale.,"OAuth 2.0, API key, API token, Bearer token, Basic auth, Personal access token",Developer account + Connected App + OAuth,Self Serve,Unknown,Unknown,Unknown,Yes,,"https://developers.klaviyo.com/en/reference/api_overview, https://developers.klaviyo.com/en/docs/authenticate_, https://developers.klaviyo.com/",64,True,"['credential_requirement must be one of: API key, API token, Access token, Developer account + Connected App + OAuth, Internal Integration Token, OAuth credentials, Personal access token, Programmatic API Key, Secret API Key, Service Account Key, Unknown', 'api_type must be one of: GraphQL, REST, SDK, SOAP, Unknown']",0,False
systeme.io,"Marketing, Ads, Email and Social",Funnel builder and marketing platform,API key,Public API key,Self Serve,REST,Small,Unknown,Yes,,"https://help.systeme.io/article/2329-how-to-use-systeme-io-public-api, https://www.facebook.com/groups/251145835476950/posts/864536514137876/, https://help.systeme.io/article/2323-how-to-create-a-public-api-key-on-systeme-io",82,True,"['credential_requirement must be one of: API key, API token, Access token, Developer account + Connected App + OAuth, Internal Integration Token, OAuth credentials, Personal access token, Programmatic API Key, Secret API Key, Service Account Key, Unknown']",0,False
Pinterest,"Marketing, Ads, Email and Social","Pinterest is a social media platform for discovering and saving visual content, connecting with others.",OAuth 2.0,Developer account + Connected App + OAuth,Self Serve,REST,Medium,Unknown,Yes,,"https://developers.pinterest.com/docs/api/v5/, https://developers.pinterest.com/docs/getting-started/set-up-authentication-and-authorization/, https://developers.pinterest.com/docs/getting-started/connect-app/",87,False,[],0,False
Threads (Meta),"Marketing, Ads, Email and Social","Use the Threads API to create and publish posts, retrieve media and profiles, moderate replies, and access insights.",OAuth 2.0,Developer account + Connected App + OAuth,Self Serve,REST,Medium,Unknown,Yes,,https://developers.facebook.com/documentation/threads,87,False,[],0,False
SendGrid,"Marketing, Ads, Email and Social","SendGrid is a cloud-based email marketing platform for sending, managing, and tracking email campaigns.",API token,API token,Self Serve,REST,Unknown,Unknown,Yes,,https://docs.matillion.com/metl/docs/0964835/,74,False,[],0,False
Shopify,Ecommerce,Shopify is an e-commerce platform that enables businesses to create and manage online stores.,OAuth 2.0,OAuth credentials,Self Serve,REST,Unknown,Unknown,Yes,,"https://shopify.dev/docs/api/usage/authentication, https://shopify.dev/docs/apps/build/authentication-authorization",74,False,[],0,False
WooCommerce,Ecommerce,WooCommerce is an e-commerce plugin for WordPress that enables online store creation and management.,API key,Secret API Key,Self Serve,REST,Small,Unknown,Yes,,"https://developer.woocommerce.com/docs/apis/rest-api/, https://developer.woocommerce.com/docs/apis/rest-api/authentication/, https://developer.woocommerce.com/docs/apis/",87,False,[],0,False
BigCommerce,Ecommerce,BigCommerce is an ecommerce platform that enables businesses to create and manage online stores.,OAuth 2.0,OAuth credentials,Self Serve,REST,Medium,Unknown,Yes,,"https://docs.bigcommerce.com/, https://docs.bigcommerce.com/developer/docs/overview/api-fundamentals/api-accounts, https://docs.bigcommerce.com/developer/api-reference/about-our-apis",87,False,[],0,False
Salesforce Commerce Cloud,Ecommerce,Salesforce Commerce Cloud,OAuth 2.0,Developer account + Connected App + OAuth,Paid Plan,REST,Unknown,Unknown,Yes,,"https://developer.salesforce.com/docs/commerce/commerce-api/guide/get-started.html, https://developer.salesforce.com/developer-centers/commerce-cloud, https://developer.salesforce.com/docs/commerce/commerce-api/references/auth",74,False,[],0,False
Magento (Adobe Commerce),Ecommerce,The Adobe Commerce and Magento Open Source web API framework provides integrators and developers the means to use web services that communicate with the application.,"OAuth 1.0a, tokens, login credentials","OAuth 1.0a, tokens, login credentials",Unknown,Unknown,Unknown,Unknown,Yes,,"https://developer.adobe.com/commerce/webapi/get-started/, https://developer.adobe.com/commerce/webapi/, https://developer.adobe.com/commerce/webapi/get-started/authentication/",51,True,"['credential_requirement must be one of: API key, API token, Access token, Developer account + Connected App + OAuth, Internal Integration Token, OAuth credentials, Personal access token, Programmatic API Key, Secret API Key, Service Account Key, Unknown', 'api_type must be one of: GraphQL, REST, SDK, SOAP, Unknown']",0,False
Squarespace,Ecommerce,Squarespace Commerce APIs allow developers to build applications to manage commerce features of a Squarespace merchant site.,API key or OAuth access token,API key or OAuth access token,Paid Plan,REST,Medium,Unknown,Yes,,"https://developers.squarespace.com/commerce-apis/overview, https://developers.squarespace.com/commerce-apis/authentication-and-permissions, https://developers.squarespace.com/commerce-apis/orders-overview",82,True,"['credential_requirement must be one of: API key, API token, Access token, Developer account + Connected App + OAuth, Internal Integration Token, OAuth credentials, Personal access token, Programmatic API Key, Secret API Key, Service Account Key, Unknown']",0,False
