App,Category,Description,Auth Method,Credential Requirement,Self Serve,API Type,API Surface,MCP,Buildability,Blocker,Evidence URL,Confidence,Needs Review,Issues,confidence,manual_review
Ecwid,Ecommerce,Ecwid is an e-commerce platform that enables merchants to create and manage online stores with customizable features.,OAuth 2.0,OAuth credentials,Self Serve,REST,Medium,Unknown,Yes,,"https://docs.ecwid.com/api-reference, https://developers.ecwid.com/, https://docs.ecwid.com/get-started/api-glossary",87,False,[],0,False
Gumroad,Ecommerce,Gumroad is an online platform for creators to sell digital products and earn money easily.,OAuth 2.0,API token,Self Serve,REST,Small,Unknown,Yes,,"https://gumroad.com/help/article/280-create-application-api.html, https://nocodeapi.com/marketplace/gumroad/, https://docs.n8n.io/integrations/builtin/credentials/gumroad",87,False,[],0,False
Amazon Selling Partner,Ecommerce,"Amazon Selling Partner API (SP-API) is a REST-based API that helps Amazon selling partners programmatically access their data on orders, shipments, payments, and much more.",OAuth 2.0,Developer account + Connected App + OAuth,Self Serve,REST,Medium,Unknown,Yes,,"https://developer.amazonservices.com/, https://developer.amazon.com/docs/app-submission-api/auth.html, https://developer.amazonservices.com/start",87,False,[],0,False
fanbasis,Ecommerce,The Commas API lets you build custom integrations with your Commas account.,API key,API key,Paid Plan,REST,Medium,Unknown,Yes,,"https://dev-docs.fanbasis.com/, https://apidocs.fan/, https://docs.fortispay.com/developers/quick-start",87,False,[],0,False
DataForSEO,"Data, SEO and Scraping","DataForSEO provides comprehensive data and tools for SEO research, analysis, and optimization.",Basic auth,API token,Self Serve,REST,Unknown,Unknown,Yes,,https://docs.dataforseo.com/v3/auth/,74,False,[],0,False
SE Ranking,"Data, SEO and Scraping",SE Ranking API provides access to SEO and keyword data for automating workflows and bulk processes.,API key,API key,Self Serve,REST,Large,Yes,Yes,,"https://seranking.com/api.html, https://seranking.com/api/data/reference/",95,False,[],0,False
Ahrefs,"Data, SEO and Scraping",Ahrefs API allows you to use data from your Ahrefs workspace to create custom integrations and automations.,API key,Secret API Key,Paid Plan,REST,Medium,Unknown,Yes,,"https://docs.ahrefs.com/, https://docs.ahrefs.com/en/api/docs/introduction, https://docs.ahrefs.com/en/api/docs/api-keys-creation-and-management",87,False,[],0,False
MrScraper,"Data, SEO and Scraping",MrScraper is an all-in-one scraping platform designed to automate and simplify data extraction.,API token,API token,Self Serve,REST,Large,Unknown,Yes,,"https://docs.mrscraper.com/docs/api/authentication, https://docs.mrscraper.com/docs/getting-started/overview, https://docs.mistral.ai/",87,False,[],0,False
Apify,"Data, SEO and Scraping",The Apify API provides programmatic access to the Apify platform.,API token,API token,Self Serve,REST,Large,Unknown,Yes,,"https://docs.apify.com/api/v2, https://docs.apify.com/api, https://docs.apify.com/api/v2/getting-started",87,False,[],0,False
Firecrawl,"Data, SEO and Scraping",The Firecrawl API gives you programmatic access to web data.,Bearer token,API key,Self Serve,REST,Very Large,Unknown,Yes,,"https://docs.firecrawl.dev/api-reference/introduction, https://docs.firecrawl.dev/api-reference/v2-introduction, https://www.firecrawl.dev/",87,False,[],0,False
Sherlock,"Data, SEO and Scraping","Sherlock utilizes gRPC- a high performance, open-source, universal RPC (Remote Procedure Call) framework.",API key,API key,Admin Approval,Unknown,Unknown,Unknown,Yes,,"https://developer.ansys.com/docs/sherlock-apis-2025-r1/index.md, https://docs.sherlock.cloudferro.com/category/documentation/, https://docs.redhat.com/en/documentation/red_hat_3scale_api_management/2.15/html/creating_the_developer_portal/authentication",69,True,"['api_type must be one of: GraphQL, REST, SDK, SOAP, Unknown']",0,False
Waterfall.io,"Data, SEO and Scraping",Waterfall.io is a data and SEO tool that helps users find and enrich contact information.,API key,API key,Self Serve,REST,Medium,Unknown,Yes,,"https://docs.waterfall.io/v1/introduction, https://developer.meltwater.com/api-reference/api-reference-overview/, https://docs.waterfall.io/v1/authentication",87,False,[],0,False
Clay,"Data, SEO and Scraping","Clay is a software product that helps with data, SEO, and scraping tasks.",OAuth 2.0,OAuth credentials,Enterprise,REST,Unknown,Unknown,Unknown,,"https://docs.cloud.google.com/docs/authentication/api-keys, https://developer.ironcladapp.com/reference/authentication-api",61,False,[],0,False
GitHub,"Developer, Infra and Data platforms",GitHub REST API,"OAuth 2.0, API token, Bearer token, Personal access token",Personal access token,Self Serve,REST,Medium,Unknown,Yes,,"https://docs.github.com/en/rest/authentication/authenticating-to-the-rest-api, https://docs.github.com/rest/guides/getting-started-with-the-rest-api, https://docs.github.com/en/rest",82,True,"['credential_requirement must be one of: API key, API token, Access token, Developer account + Connected App + OAuth, Internal Integration Token, OAuth credentials, Personal access token, Programmatic API Key, Secret API Key, Service Account Key, Unknown']",0,False
Vercel,"Developer, Infra and Data platforms","Vercel is a platform for building, deploying, and managing fast, secure, and scalable web applications.",Bearer token,Access token,Self Serve,REST,Medium,Unknown,Yes,,"https://vercel.com/kb/guide/complete-guide-authentication-vercel, https://vercel.com/docs/rest-api, https://vercel.com/docs/connect/concepts/authentication",87,False,[],0,False
Netlify,"Developer, Infra and Data platforms","Netlify is a platform for building, deploying, and managing modern web applications.",API key,API key,Self Serve,REST,Medium,Unknown,Yes,,"https://docs.netlify.com/api-and-cli-guides/api-guides/get-started-with-api/, https://docs.netlify.com/api-and-cli-guides/cli-guides/get-started-with-cli/, https://developers.netlify.com/videos/create-new-site-using-netlify-api/",87,False,[],0,False
Cloudflare,"Developer, Infra and Data platforms",Cloudflare is a global network platform that secures and accelerates online applications and websites.,API token,API token,Self Serve,REST,Medium,Unknown,Yes,,"https://developers.cloudflare.com/fundamentals/api/get-started/create-token/, https://developers.cloudflare.com/fundamentals/api/get-started/, https://developers.cloudflare.com/",87,False,[],0,False
Supabase,"Developer, Infra and Data platforms",Supabase Auth makes it easy to implement authentication and authorization in your app.,Bearer token,API key,Self Serve,REST,Medium,Unknown,Yes,,"https://supabase.com/docs/guides/auth, https://supabase.com/docs/guides/getting-started, https://supabase.com/docs/guides/getting-started/api-keys",87,False,[],0,False
Neo4j,"Developer, Infra and Data platforms",Neo4j is a graph database management system for storing and querying complex relationships.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,https://neo4j.com/docs/reference/,0,False,[],0,False
Snowflake,"Developer, Infra and Data platforms",The Snowflake SQL API is a REST API that you can use to access and update data in a Snowflake database.,"OAuth 2.0, API key, API token, Bearer token, Basic auth, Personal access token",Personal access token,Self Serve,REST,Medium,Unknown,Yes,,"https://docs.snowflake.com/en/developer-guide/sql-api/index, https://docs.snowflake.com/en/developer-guide/snowflake-rest-api/getting-started, https://docs.snowflake.com/en/developer-guide/snowflake-rest-api/authentication",82,True,"['credential_requirement must be one of: API key, API token, Access token, Developer account + Connected App + OAuth, Internal Integration Token, OAuth credentials, Personal access token, Programmatic API Key, Secret API Key, Service Account Key, Unknown']",0,False
MongoDB Atlas,"Developer, Infra and Data platforms",MongoDB Atlas is a cloud-based database service that provides scalable and secure data storage solutions.,API key,API key,Self Serve,REST,Very Large,Unknown,Yes,,"https://docs.prowler.com/user-guide/providers/mongodbatlas/authentication, https://docs.atlan.com/apps/connectors/database/mongodb/how-tos/set-up-mongodb",87,False,[],0,False
Datadog,"Developer, Infra and Data platforms",Datadog is a monitoring and analytics platform that provides real-time insights into application performance and infrastructure.,API key,API key,Self Serve,REST,Unknown,Unknown,Yes,,"https://docs.datadoghq.com/api/latest/, https://docs.datadoghq.com/getting_started/, https://docs.datadoghq.com/account_management/api-app-keys/",74,False,[],0,False
Sentry,"Developer, Infra and Data platforms",The Sentry web API is used to access the Sentry platform programmatically.,API key,API key,Self Serve,REST,Unknown,Unknown,Yes,,"https://docs.sentry.io/api/, https://develop.sentry.dev/sdk/foundations/, https://develop.sentry.dev/getting-started/",74,False,[],0,False
Notion,Productivity and Project Management,Notion is a productivity and project management tool that helps users organize and collaborate on content.,Personal access token,Personal access token,Self Serve,REST,Unknown,Unknown,Yes,,"https://developers.notion.com/guides/get-started/overview, https://developers.notion.com/guides/get-started/quick-start, https://developers.notion.com/guides/get-started/authorization",74,False,[],0,False
Airtable,Productivity and Project Management,Airtable is a cloud-based database that allows users to create custom databases and applications.,Personal access token,Personal access token,Self Serve,REST,Small,Unknown,Yes,,"https://docs.bravostudio.app/connect-api/browse-by-backend/airtable/update-airtable-access-token, https://nocodeapi.com/marketplace/airtable/",87,False,[],0,False
Linear,Productivity and Project Management,Linear is a productivity and project management tool for teams to organize and track tasks and workflows.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,https://developer.directly.com/,9,False,[],0,False
Jira,Productivity and Project Management,Jira is a project management and productivity tool for teams to track and manage work and collaborate effectively.,API token,API token,Self Serve,REST,Unknown,Unknown,Yes,,"https://developer.atlassian.com/server/jira/platform/rest/v11002/, https://developer.atlassian.com/cloud/jira/software/basic-auth-for-rest-apis/, https://developer.atlassian.com/server/jira/platform/getting-started/",74,False,[],0,False
Asana,Productivity and Project Management,Asana is a productivity and project management tool that helps teams stay organized and efficient.,Personal access token,Personal access token,Self Serve,REST,Medium,Unknown,Yes,,"https://developers.asana.com/docs/authentication, https://developers.asana.com/docs/quick-start, https://developers.asana.com/docs/api-explorer",87,False,[],0,False
Monday.com,Productivity and Project Management,"monday.com is a work OS where teams create and shape their own workflows in minutes, code-free.",API token,Personal access token,Self Serve,GraphQL,Very Large,Unknown,Yes,,"https://developer.monday.com/api-reference/docs/authentication, https://developer.monday.com/api-reference/docs/basics, https://developer.monday.com/api-reference/",87,False,[],0,False
ClickUp,Productivity and Project Management,ClickUp is a productivity and project management software for teams to organize and collaborate on tasks.,"API key, OAuth 2.0, API token, Personal access token",Personal access token,Self Serve,REST,Small,Yes,Yes,,"https://developer.clickup.com/, https://developer.clickup.com/docs/Getting%20Started, https://developer.clickup.com/docs/authentication",90,True,"['credential_requirement must be one of: API key, API token, Access token, Developer account + Connected App + OAuth, Internal Integration Token, OAuth credentials, Personal access token, Programmatic API Key, Secret API Key, Service Account Key, Unknown']",0,False
Coda,Productivity and Project Management,Coda is a productivity and project management tool for organizing and collaborating on documents and workflows.,API token,API token,Self Serve,REST,Unknown,Unknown,Yes,,https://docs.n8n.io/integrations/builtin/credentials/coda,74,False,[],0,False
Smartsheet,Productivity and Project Management,The Smartsheet API enables you to programmatically access and manage your organization's Smartsheet resources.,API token,API token,Paid Plan,REST,Medium,Unknown,Yes,,"https://developers.smartsheet.com/api/smartsheet/introduction, https://developers.smartsheet.com/api/smartsheet/guides/getting-started, https://developers.smartsheet.com/api/smartsheet/openapi/tokens",87,False,[],0,False
Harvest,Productivity and Project Management,"Harvest is a productivity and project management software for tracking time, expenses, and team performance.",Unknown,API key,Unknown,REST,Unknown,Unknown,Unknown,,"https://developers.greenhouse.io/harvest.html, https://techdocs.broadcom.com/us/en/ca-enterprise-software/business-management/harvest-scm/14-5/apis-and-sdk-reference/using-ca-harvest-scm-rest-api.html",35,False,[],0,False
Stripe,Finance and Fintech,Stripe is a payment processing platform that enables businesses to accept and manage online payments securely.,API key,API key,Self Serve,REST,Unknown,Unknown,Yes,,"https://docs.stripe.com/api, https://docs.stripe.com/api/authentication, https://docs.stripe.com/get-started",74,False,[],0,False
Plaid,Finance and Fintech,Plaid is a financial services company that provides APIs for accessing financial data.,OAuth 2.0,Developer account + Connected App + OAuth,Paid Plan,REST,Medium,Yes,Yes,,"https://plaid.com/docs/api/, https://plaid.com/docs/quickstart/, https://plaid.com/docs/",95,False,[],0,False
Binance,Finance and Fintech,Binance API documentation for spot REST API,API key,Secret API Key,Self Serve,REST,Medium,Unknown,Yes,,"https://developers.binance.com/en/docs/products/spot/rest-api, https://docs.binance.us/, https://developers.binance.com/en/docs/introduction",87,False,[],0,False
Paygent Connect,Finance and Fintech,Paygent Connect,API key,API key,Paid Plan,REST,Small,Unknown,Yes,,"https://developer.cybersource.com/api-reference-assets/index.html, https://developer.authorize.net/api/reference/index.html, https://docs.payaconnect.com/developers/quick-start",87,False,[],0,False
iPayX,Finance and Fintech,"iPayX enables secure and efficient payment processing, streamlining financial transactions for businesses and individuals.",Unknown,Unknown,Unknown,REST,Unknown,Unknown,Unknown,,"https://developer.visa.com/capabilities/visa-in-app-provisioning/docs-authentication, https://docs.payaconnect.com/developers/quick-start, https://developer.globalpayments.com/api/getting-started",9,False,[],0,False
QuickBooks,Finance and Fintech,QuickBooks is a comprehensive accounting and financial management software for businesses and organizations.,OAuth 2.0,OAuth credentials,Self Serve,REST,Very Large,Unknown,Yes,,"https://developer.intuit.com/app/developer/qbo/docs/develop/authentication-and-authorization, https://developer.intuit.com/app/developer/qbo/docs/develop, https://developer.intuit.com/app/developer/qbo/docs/get-started",87,False,[],0,False
Xero,Finance and Fintech,Xero is cloud-based accounting software that helps businesses manage finances and streamline accounting processes.,OAuth 2.0,Developer account + Connected App + OAuth,Self Serve,REST,Medium,Unknown,Yes,,"https://developer.xero.com/documentation/getting-started-guide/, https://developer.xero.com/, https://developer.xero.com/documentation/api/accounting/overview",87,False,[],0,False
Brex,Finance and Fintech,"Brex is the first fully unified spend platform — with global corporate cards, expense management, reimbursements, travel, and bill pay.",API token,API token,Self Serve,REST,Medium,Unknown,Yes,,"https://developer.brex.com/, https://developer.brex.com/guides/authentication, https://developer.brex.com/docs/postman",87,False,[],0,False
Ramp,Finance and Fintech,Corporate card and expense management platform for finance automation,OAuth 2.0,Developer account + Connected App + OAuth,Paid Plan,REST,Medium,Unknown,Yes,,"https://docs.ramp.com/developer-api/v1/getting-started, https://docs.ramp.com/, https://docs.serval.com/sections/integrations/ramp",87,False,[],0,False
PitchBook,Finance and Fintech,"The PitchBook API v2 allows for direct, real-time access to our expansive database of companies, deals, people, investors, funds, service providers, and limited partners.",API key,API key,Paid Plan,REST,Medium,Unknown,Yes,,"https://pitchbook.com/help/PitchBook-api, https://documenter.getpostman.com/view/5190535/TzCV1iRc, https://dlthub.com/context/source/pitchbook-api",87,False,[],0,False
NotebookLM,"AI, Research and Media-native",NotebookLM is a software product that generates human-like text and content using advanced AI technology.,OAuth 2.0,API key,Enterprise,REST,Very Large,Unknown,Yes,,"https://docs.cloud.google.com/gemini/enterprise/notebooklm-enterprise/docs/api-notebooks, https://discuss.ai.google.dev/t/how-to-access-notebooklm-via-api/5084, https://autocontentapi.com/blog/does-notebooklm-have-an-api",87,False,[],0,False
Otter AI,"AI, Research and Media-native","Otter AI is a comprehensive platform for media-native businesses, streamlining operations and enhancing productivity.",OAuth 2.0,OAuth credentials,Self Serve,REST,Unknown,Yes,Unknown,,"https://developer-guides.tryotter.com/api-reference/, https://docs.inedo.com/docs/otter/reference/api",69,True,['mcp_support should be Unknown unless the docs explicitly mention MCP'],0,False
Fathom,"AI, Research and Media-native",Fathom provides global flood risk intelligence data to help users make informed decisions and stay safe.,OAuth 2.0,API key,Self Serve,REST,Unknown,Unknown,Yes,,"https://developers.fathom.ai/, https://api-docs.fathom.global/index.html, https://developer.tomtom.com/global-entity-matcher/api-authentication",74,False,[],0,False
Consensus,"AI, Research and Media-native",Consensus is a software product that facilitates collaboration and decision-making among teams and stakeholders.,OAuth 2.0,OAuth credentials,Paid Plan,REST,Unknown,Unknown,Unknown,,"https://developer.amazon.com/docs/app-submission-api/auth.html, https://developer.alpha-sense.com/api/getting-started, https://developer.okta.com/docs/reference/api/authn/",61,False,[],0,False
Reducto,"AI, Research and Media-native","Reducto is a document parsing platform that provides structured JSON output for LLMs, downstream extraction, or other processing steps in a pipeline.",API key,Secret API Key,Paid Plan,REST,Medium,Yes,Yes,,"https://docs.reducto.ai/agent-guide, https://docs.reducto.ai/quickstart, https://docs.reducto.ai/studio-account",95,False,[],0,False
Devin,"AI, Research and Media-native","Devin is an AI platform that enables organizations to build, automate, and integrate AI-powered tools and workflows.",API token,API token,Self Serve,REST,Unknown,Yes,Yes,,"https://docs.devin.ai/api-reference/overview, https://docs.devin.ai/api-reference/authentication, https://docs.devin.ai/api-reference/getting-started/enterprise-quickstart",82,True,['mcp_support should be Unknown unless the docs explicitly mention MCP'],0,False
higgsfield,"AI, Research and Media-native",Higgsfield AI - photorealistic cinematic output with deep motion understanding for film-quality scenes.,Bearer token,API key,Self Serve,REST,Unknown,Unknown,Unknown,,"https://videogenapi.com/higgsfield_v1-api, https://developer.degreed.com/docs/getting-started-with-the-api, https://developer.eagleeyenetworks.com/docs/getting-started",61,False,[],0,False
Mermaid CLI,"AI, Research and Media-native","The MERMAID API is the central interface through which all MERMAID data is read and written, and is the core of the MERMAID project, which seeks to accelerate coral reef conservation by making common coral reef data collection and analysis fast, less error-prone, secure, and flexible.",Unknown,Secret API Key,Unknown,REST,Unknown,Unknown,Yes,,"https://mermaid-api.readthedocs.io/, https://docs.readme.com/main/docs/reference-core-pages",48,False,[],0,False
YouTube Transcript,"AI, Research and Media-native",YouTube Transcript API: The Complete Developer Guide,OAuth 2.0,API key,Self Serve,REST,Unknown,Unknown,Yes,,"https://developers.google.com/youtube/v3/docs, https://transcriptapi.com/blog/youtube-transcript-api-complete-developer-guide",74,False,[],0,False
Grain,"AI, Research and Media-native",The Degreed API allows you to manage the data contained within Degreed using HTTP requests.,OAuth 2.0,OAuth API keys,Enterprise,REST,Unknown,Unknown,Unknown,,"https://developer.degreed.com/docs/getting-started-with-the-api, https://developer.ingrammicro.com/reseller/getting-started/api-overview, https://developers.grain.com/",56,True,"['credential_requirement must be one of: API key, API token, Access token, Developer account + Connected App + OAuth, Internal Integration Token, OAuth credentials, Personal access token, Programmatic API Key, Secret API Key, Service Account Key, Unknown']",0,False
